// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1/" /p:OutDir="C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1\publish/" in C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1
// command took 1.26 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1/" /p:OutDir="C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1\publish/" --output "C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1\bin\Release\net10.0/" in C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1
// command took 5.55 sec and exited with 0
// ***** Done, took 00:00:06 (6.93 sec)   *****
// Found 8 benchmarks:
//   StringBenchmark.StringConcatenation: DefaultJob [Iterations=100]
//   StringBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=100]
//   StringBenchmark.StringConcatenation: DefaultJob [Iterations=1000]
//   StringBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=1000]
//   StringBenchmark.StringConcatenation: DefaultJob [Iterations=10000]
//   StringBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=10000]
//   StringBenchmark.StringConcatenation: DefaultJob [Iterations=100000]
//   StringBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  84: 131072 op, 696183100.00 ns, 5.3115 us/op
WorkloadActual  85: 131072 op, 737647700.00 ns, 5.6278 us/op
WorkloadActual  86: 131072 op, 778575300.00 ns, 5.9401 us/op
WorkloadActual  87: 131072 op, 821971900.00 ns, 6.2711 us/op
WorkloadActual  88: 131072 op, 691553200.00 ns, 5.2761 us/op
WorkloadActual  89: 131072 op, 705178700.00 ns, 5.3801 us/op
WorkloadActual  90: 131072 op, 682548400.00 ns, 5.2074 us/op
WorkloadActual  91: 131072 op, 661606300.00 ns, 5.0477 us/op
WorkloadActual  92: 131072 op, 672885000.00 ns, 5.1337 us/op
WorkloadActual  93: 131072 op, 671522200.00 ns, 5.1233 us/op
WorkloadActual  94: 131072 op, 673278300.00 ns, 5.1367 us/op
WorkloadActual  95: 131072 op, 667831400.00 ns, 5.0951 us/op
WorkloadActual  96: 131072 op, 693868600.00 ns, 5.2938 us/op
WorkloadActual  97: 131072 op, 686954300.00 ns, 5.2410 us/op
WorkloadActual  98: 131072 op, 691333400.00 ns, 5.2745 us/op
WorkloadActual  99: 131072 op, 693082300.00 ns, 5.2878 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 806410600.00 ns, 6.1524 us/op
WorkloadResult   2: 131072 op, 792948500.00 ns, 6.0497 us/op
WorkloadResult   3: 131072 op, 765818700.00 ns, 5.8427 us/op
WorkloadResult   4: 131072 op, 833507700.00 ns, 6.3592 us/op
WorkloadResult   5: 131072 op, 762492200.00 ns, 5.8174 us/op
WorkloadResult   6: 131072 op, 785584300.00 ns, 5.9935 us/op
WorkloadResult   7: 131072 op, 755281900.00 ns, 5.7623 us/op
WorkloadResult   8: 131072 op, 736211700.00 ns, 5.6168 us/op
WorkloadResult   9: 131072 op, 745831600.00 ns, 5.6902 us/op
WorkloadResult  10: 131072 op, 726495700.00 ns, 5.5427 us/op
WorkloadResult  11: 131072 op, 758909900.00 ns, 5.7900 us/op
WorkloadResult  12: 131072 op, 721762900.00 ns, 5.5066 us/op
WorkloadResult  13: 131072 op, 711534100.00 ns, 5.4286 us/op
WorkloadResult  14: 131072 op, 698598000.00 ns, 5.3299 us/op
WorkloadResult  15: 131072 op, 688148400.00 ns, 5.2502 us/op
WorkloadResult  16: 131072 op, 688855200.00 ns, 5.2555 us/op
WorkloadResult  17: 131072 op, 722436200.00 ns, 5.5118 us/op
WorkloadResult  18: 131072 op, 665732600.00 ns, 5.0791 us/op
WorkloadResult  19: 131072 op, 689928300.00 ns, 5.2637 us/op
WorkloadResult  20: 131072 op, 677307800.00 ns, 5.1674 us/op
WorkloadResult  21: 131072 op, 679030200.00 ns, 5.1806 us/op
WorkloadResult  22: 131072 op, 682525700.00 ns, 5.2073 us/op
WorkloadResult  23: 131072 op, 671166600.00 ns, 5.1206 us/op
WorkloadResult  24: 131072 op, 674718900.00 ns, 5.1477 us/op
WorkloadResult  25: 131072 op, 666719500.00 ns, 5.0867 us/op
WorkloadResult  26: 131072 op, 669133200.00 ns, 5.1051 us/op
WorkloadResult  27: 131072 op, 686734200.00 ns, 5.2394 us/op
WorkloadResult  28: 131072 op, 685867500.00 ns, 5.2328 us/op
WorkloadResult  29: 131072 op, 723712700.00 ns, 5.5215 us/op
WorkloadResult  30: 131072 op, 663111300.00 ns, 5.0591 us/op
WorkloadResult  31: 131072 op, 708457000.00 ns, 5.4051 us/op
WorkloadResult  32: 131072 op, 686791500.00 ns, 5.2398 us/op
WorkloadResult  33: 131072 op, 683759100.00 ns, 5.2167 us/op
WorkloadResult  34: 131072 op, 687170800.00 ns, 5.2427 us/op
WorkloadResult  35: 131072 op, 692823700.00 ns, 5.2858 us/op
WorkloadResult  36: 131072 op, 716566700.00 ns, 5.4670 us/op
WorkloadResult  37: 131072 op, 710213600.00 ns, 5.4185 us/op
WorkloadResult  38: 131072 op, 705429300.00 ns, 5.3820 us/op
WorkloadResult  39: 131072 op, 721398000.00 ns, 5.5038 us/op
WorkloadResult  40: 131072 op, 769253500.00 ns, 5.8689 us/op
WorkloadResult  41: 131072 op, 718501500.00 ns, 5.4817 us/op
WorkloadResult  42: 131072 op, 704906300.00 ns, 5.3780 us/op
WorkloadResult  43: 131072 op, 727881000.00 ns, 5.5533 us/op
WorkloadResult  44: 131072 op, 702406300.00 ns, 5.3589 us/op
WorkloadResult  45: 131072 op, 707855500.00 ns, 5.4005 us/op
WorkloadResult  46: 131072 op, 722055900.00 ns, 5.5088 us/op
WorkloadResult  47: 131072 op, 720373900.00 ns, 5.4960 us/op
WorkloadResult  48: 131072 op, 719224800.00 ns, 5.4872 us/op
WorkloadResult  49: 131072 op, 712572500.00 ns, 5.4365 us/op
WorkloadResult  50: 131072 op, 718512800.00 ns, 5.4818 us/op
WorkloadResult  51: 131072 op, 715084900.00 ns, 5.4557 us/op
WorkloadResult  52: 131072 op, 732575100.00 ns, 5.5891 us/op
WorkloadResult  53: 131072 op, 742772600.00 ns, 5.6669 us/op
WorkloadResult  54: 131072 op, 749619500.00 ns, 5.7191 us/op
WorkloadResult  55: 131072 op, 718724900.00 ns, 5.4834 us/op
WorkloadResult  56: 131072 op, 731743100.00 ns, 5.5828 us/op
WorkloadResult  57: 131072 op, 741871000.00 ns, 5.6600 us/op
WorkloadResult  58: 131072 op, 771679100.00 ns, 5.8874 us/op
WorkloadResult  59: 131072 op, 760605100.00 ns, 5.8030 us/op
WorkloadResult  60: 131072 op, 752512500.00 ns, 5.7412 us/op
WorkloadResult  61: 131072 op, 805353900.00 ns, 6.1444 us/op
WorkloadResult  62: 131072 op, 783244200.00 ns, 5.9757 us/op
WorkloadResult  63: 131072 op, 799794400.00 ns, 6.1019 us/op
WorkloadResult  64: 131072 op, 755769800.00 ns, 5.7661 us/op
WorkloadResult  65: 131072 op, 749157700.00 ns, 5.7156 us/op
WorkloadResult  66: 131072 op, 806645400.00 ns, 6.1542 us/op
WorkloadResult  67: 131072 op, 786284100.00 ns, 5.9989 us/op
WorkloadResult  68: 131072 op, 796306700.00 ns, 6.0753 us/op
WorkloadResult  69: 131072 op, 780545200.00 ns, 5.9551 us/op
WorkloadResult  70: 131072 op, 781414600.00 ns, 5.9617 us/op
WorkloadResult  71: 131072 op, 774221200.00 ns, 5.9068 us/op
WorkloadResult  72: 131072 op, 773380300.00 ns, 5.9004 us/op
WorkloadResult  73: 131072 op, 782360600.00 ns, 5.9689 us/op
WorkloadResult  74: 131072 op, 758903000.00 ns, 5.7900 us/op
WorkloadResult  75: 131072 op, 785418500.00 ns, 5.9923 us/op
WorkloadResult  76: 131072 op, 756008500.00 ns, 5.7679 us/op
WorkloadResult  77: 131072 op, 733371500.00 ns, 5.5952 us/op
WorkloadResult  78: 131072 op, 723204600.00 ns, 5.5176 us/op
WorkloadResult  79: 131072 op, 798345200.00 ns, 6.0909 us/op
WorkloadResult  80: 131072 op, 750615800.00 ns, 5.7267 us/op
WorkloadResult  81: 131072 op, 733501300.00 ns, 5.5962 us/op
WorkloadResult  82: 131072 op, 738478400.00 ns, 5.6341 us/op
WorkloadResult  83: 131072 op, 712456300.00 ns, 5.4356 us/op
WorkloadResult  84: 131072 op, 695557200.00 ns, 5.3067 us/op
WorkloadResult  85: 131072 op, 737021800.00 ns, 5.6230 us/op
WorkloadResult  86: 131072 op, 777949400.00 ns, 5.9353 us/op
WorkloadResult  87: 131072 op, 821346000.00 ns, 6.2664 us/op
WorkloadResult  88: 131072 op, 690927300.00 ns, 5.2714 us/op
WorkloadResult  89: 131072 op, 704552800.00 ns, 5.3753 us/op
WorkloadResult  90: 131072 op, 681922500.00 ns, 5.2027 us/op
WorkloadResult  91: 131072 op, 660980400.00 ns, 5.0429 us/op
WorkloadResult  92: 131072 op, 672259100.00 ns, 5.1289 us/op
WorkloadResult  93: 131072 op, 670896300.00 ns, 5.1185 us/op
WorkloadResult  94: 131072 op, 672652400.00 ns, 5.1319 us/op
WorkloadResult  95: 131072 op, 667205500.00 ns, 5.0904 us/op
WorkloadResult  96: 131072 op, 693242700.00 ns, 5.2890 us/op
WorkloadResult  97: 131072 op, 686328400.00 ns, 5.2363 us/op
WorkloadResult  98: 131072 op, 690707500.00 ns, 5.2697 us/op
WorkloadResult  99: 131072 op, 692456400.00 ns, 5.2830 us/op
// GC:  2037 169 0 8545894400 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 14404 has exited with code 0.

Mean = 5.554 μs, StdErr = 0.033 μs (0.59%), N = 99, StdDev = 0.324 μs
Min = 5.043 μs, Q1 = 5.271 μs, Median = 5.507 μs, Q3 = 5.790 μs, Max = 6.359 μs
IQR = 0.519 μs, LowerFence = 4.491 μs, UpperFence = 6.569 μs
ConfidenceInterval = [5.444 μs; 5.665 μs] (CI 99.9%), Margin = 0.110 μs (1.99% of Mean)
Skewness = 0.39, Kurtosis = 2.18, MValue = 2

// ** Remained 6 (75.0%) benchmark(s) to run. Estimated finish 2026-09-16 5:18 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringBenchmark.StringConcatenation: DefaultJob [Iterations=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet CSharpAssiginment4-DefaultJob-1.dll --anonymousPipes 664 656 --benchmarkName "StringBenchmark.StringConcatenation(Iterations: 1000)" --job Default --benchmarkId 2 in C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 237000.00 ns, 237.0000 us/op
WorkloadJitting  1: 1 op, 3517000.00 ns, 3.5170 ms/op

OverheadJitting  2: 16 op, 737600.00 ns, 46.1000 us/op
WorkloadJitting  2: 16 op, 22887100.00 ns, 1.4304 ms/op

WorkloadPilot    1: 16 op, 19636100.00 ns, 1.2273 ms/op
WorkloadPilot    2: 32 op, 36544600.00 ns, 1.1420 ms/op
WorkloadPilot    3: 64 op, 89832000.00 ns, 1.4036 ms/op
WorkloadPilot    4: 128 op, 139041000.00 ns, 1.0863 ms/op
WorkloadPilot    5: 256 op, 261436800.00 ns, 1.0212 ms/op
WorkloadPilot    6: 512 op, 520429200.00 ns, 1.0165 ms/op

OverheadWarmup   1: 512 op, 4000.00 ns, 7.8125 ns/op
OverheadWarmup   2: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadWarmup   3: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadWarmup   4: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadWarmup   5: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadWarmup   6: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadWarmup   7: 512 op, 2400.00 ns, 4.6875 ns/op

OverheadActual   1: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual   2: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual   3: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual   4: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual   5: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual   6: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual   7: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual   8: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual   9: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual  10: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual  11: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual  12: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual  13: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual  14: 512 op, 2800.00 ns, 5.4688 ns/op
OverheadActual  15: 512 op, 2400.00 ns, 4.6875 ns/op

WorkloadWarmup   1: 512 op, 559628200.00 ns, 1.0930 ms/op
WorkloadWarmup   2: 512 op, 521897200.00 ns, 1.0193 ms/op
WorkloadWarmup   3: 512 op, 526808000.00 ns, 1.0289 ms/op
WorkloadWarmup   4: 512 op, 522901100.00 ns, 1.0213 ms/op
WorkloadWarmup   5: 512 op, 516432500.00 ns, 1.0087 ms/op
WorkloadWarmup   6: 512 op, 513521700.00 ns, 1.0030 ms/op
WorkloadWarmup   7: 512 op, 528627600.00 ns, 1.0325 ms/op
WorkloadWarmup   8: 512 op, 517808900.00 ns, 1.0113 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 533018400.00 ns, 1.0411 ms/op
WorkloadActual   2: 512 op, 512915300.00 ns, 1.0018 ms/op
WorkloadActual   3: 512 op, 544432500.00 ns, 1.0633 ms/op
WorkloadActual   4: 512 op, 531655500.00 ns, 1.0384 ms/op
WorkloadActual   5: 512 op, 525194200.00 ns, 1.0258 ms/op
WorkloadActual   6: 512 op, 520593800.00 ns, 1.0168 ms/op
WorkloadActual   7: 512 op, 530411000.00 ns, 1.0360 ms/op
WorkloadActual   8: 512 op, 544440200.00 ns, 1.0634 ms/op
WorkloadActual   9: 512 op, 550560000.00 ns, 1.0753 ms/op
WorkloadActual  10: 512 op, 546868900.00 ns, 1.0681 ms/op
WorkloadActual  11: 512 op, 563946200.00 ns, 1.1015 ms/op
WorkloadActual  12: 512 op, 527064800.00 ns, 1.0294 ms/op
WorkloadActual  13: 512 op, 551259300.00 ns, 1.0767 ms/op
WorkloadActual  14: 512 op, 575553900.00 ns, 1.1241 ms/op
WorkloadActual  15: 512 op, 538258600.00 ns, 1.0513 ms/op
WorkloadActual  16: 512 op, 538238900.00 ns, 1.0512 ms/op
WorkloadActual  17: 512 op, 559134700.00 ns, 1.0921 ms/op
WorkloadActual  18: 512 op, 553985300.00 ns, 1.0820 ms/op
WorkloadActual  19: 512 op, 561490400.00 ns, 1.0967 ms/op
WorkloadActual  20: 512 op, 552362500.00 ns, 1.0788 ms/op
WorkloadActual  21: 512 op, 552930600.00 ns, 1.0799 ms/op
WorkloadActual  22: 512 op, 572156300.00 ns, 1.1175 ms/op
WorkloadActual  23: 512 op, 559055500.00 ns, 1.0919 ms/op
WorkloadActual  24: 512 op, 558318100.00 ns, 1.0905 ms/op
WorkloadActual  25: 512 op, 565862100.00 ns, 1.1052 ms/op
WorkloadActual  26: 512 op, 567265900.00 ns, 1.1079 ms/op
WorkloadActual  27: 512 op, 560608800.00 ns, 1.0949 ms/op
WorkloadActual  28: 512 op, 624643200.00 ns, 1.2200 ms/op
WorkloadActual  29: 512 op, 576093900.00 ns, 1.1252 ms/op
WorkloadActual  30: 512 op, 575260200.00 ns, 1.1236 ms/op
WorkloadActual  31: 512 op, 576003600.00 ns, 1.1250 ms/op
WorkloadActual  32: 512 op, 568409400.00 ns, 1.1102 ms/op
WorkloadActual  33: 512 op, 596886500.00 ns, 1.1658 ms/op
WorkloadActual  34: 512 op, 609841900.00 ns, 1.1911 ms/op
WorkloadActual  35: 512 op, 617266700.00 ns, 1.2056 ms/op
WorkloadActual  36: 512 op, 593370500.00 ns, 1.1589 ms/op
WorkloadActual  37: 512 op, 583170000.00 ns, 1.1390 ms/op
WorkloadActual  38: 512 op, 599868600.00 ns, 1.1716 ms/op
WorkloadActual  39: 512 op, 589569400.00 ns, 1.1515 ms/op
WorkloadActual  40: 512 op, 589398500.00 ns, 1.1512 ms/op
WorkloadActual  41: 512 op, 594088500.00 ns, 1.1603 ms/op
WorkloadActual  42: 512 op, 600438300.00 ns, 1.1727 ms/op
WorkloadActual  43: 512 op, 594876800.00 ns, 1.1619 ms/op
WorkloadActual  44: 512 op, 595633100.00 ns, 1.1633 ms/op
WorkloadActual  45: 512 op, 584351300.00 ns, 1.1413 ms/op
WorkloadActual  46: 512 op, 586336200.00 ns, 1.1452 ms/op
WorkloadActual  47: 512 op, 578212100.00 ns, 1.1293 ms/op
WorkloadActual  48: 512 op, 567837000.00 ns, 1.1091 ms/op
WorkloadActual  49: 512 op, 587082300.00 ns, 1.1466 ms/op
WorkloadActual  50: 512 op, 555062000.00 ns, 1.0841 ms/op
WorkloadActual  51: 512 op, 586255400.00 ns, 1.1450 ms/op
WorkloadActual  52: 512 op, 566102300.00 ns, 1.1057 ms/op
WorkloadActual  53: 512 op, 541964700.00 ns, 1.0585 ms/op
WorkloadActual  54: 512 op, 557522200.00 ns, 1.0889 ms/op
WorkloadActual  55: 512 op, 550122400.00 ns, 1.0745 ms/op
WorkloadActual  56: 512 op, 547270500.00 ns, 1.0689 ms/op
WorkloadActual  57: 512 op, 557957000.00 ns, 1.0898 ms/op
WorkloadActual  58: 512 op, 533496200.00 ns, 1.0420 ms/op
WorkloadActual  59: 512 op, 543033300.00 ns, 1.0606 ms/op
WorkloadActual  60: 512 op, 539228000.00 ns, 1.0532 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 533016000.00 ns, 1.0410 ms/op
WorkloadResult   2: 512 op, 512912900.00 ns, 1.0018 ms/op
WorkloadResult   3: 512 op, 544430100.00 ns, 1.0633 ms/op
WorkloadResult   4: 512 op, 531653100.00 ns, 1.0384 ms/op
WorkloadResult   5: 512 op, 525191800.00 ns, 1.0258 ms/op
WorkloadResult   6: 512 op, 520591400.00 ns, 1.0168 ms/op
WorkloadResult   7: 512 op, 530408600.00 ns, 1.0360 ms/op
WorkloadResult   8: 512 op, 544437800.00 ns, 1.0634 ms/op
WorkloadResult   9: 512 op, 550557600.00 ns, 1.0753 ms/op
WorkloadResult  10: 512 op, 546866500.00 ns, 1.0681 ms/op
WorkloadResult  11: 512 op, 563943800.00 ns, 1.1015 ms/op
WorkloadResult  12: 512 op, 527062400.00 ns, 1.0294 ms/op
WorkloadResult  13: 512 op, 551256900.00 ns, 1.0767 ms/op
WorkloadResult  14: 512 op, 575551500.00 ns, 1.1241 ms/op
WorkloadResult  15: 512 op, 538256200.00 ns, 1.0513 ms/op
WorkloadResult  16: 512 op, 538236500.00 ns, 1.0512 ms/op
WorkloadResult  17: 512 op, 559132300.00 ns, 1.0921 ms/op
WorkloadResult  18: 512 op, 553982900.00 ns, 1.0820 ms/op
WorkloadResult  19: 512 op, 561488000.00 ns, 1.0967 ms/op
WorkloadResult  20: 512 op, 552360100.00 ns, 1.0788 ms/op
WorkloadResult  21: 512 op, 552928200.00 ns, 1.0799 ms/op
WorkloadResult  22: 512 op, 572153900.00 ns, 1.1175 ms/op
WorkloadResult  23: 512 op, 559053100.00 ns, 1.0919 ms/op
WorkloadResult  24: 512 op, 558315700.00 ns, 1.0905 ms/op
WorkloadResult  25: 512 op, 565859700.00 ns, 1.1052 ms/op
WorkloadResult  26: 512 op, 567263500.00 ns, 1.1079 ms/op
WorkloadResult  27: 512 op, 560606400.00 ns, 1.0949 ms/op
WorkloadResult  28: 512 op, 624640800.00 ns, 1.2200 ms/op
WorkloadResult  29: 512 op, 576091500.00 ns, 1.1252 ms/op
WorkloadResult  30: 512 op, 575257800.00 ns, 1.1236 ms/op
WorkloadResult  31: 512 op, 576001200.00 ns, 1.1250 ms/op
WorkloadResult  32: 512 op, 568407000.00 ns, 1.1102 ms/op
WorkloadResult  33: 512 op, 596884100.00 ns, 1.1658 ms/op
WorkloadResult  34: 512 op, 609839500.00 ns, 1.1911 ms/op
WorkloadResult  35: 512 op, 617264300.00 ns, 1.2056 ms/op
WorkloadResult  36: 512 op, 593368100.00 ns, 1.1589 ms/op
WorkloadResult  37: 512 op, 583167600.00 ns, 1.1390 ms/op
WorkloadResult  38: 512 op, 599866200.00 ns, 1.1716 ms/op
WorkloadResult  39: 512 op, 589567000.00 ns, 1.1515 ms/op
WorkloadResult  40: 512 op, 589396100.00 ns, 1.1512 ms/op
WorkloadResult  41: 512 op, 594086100.00 ns, 1.1603 ms/op
WorkloadResult  42: 512 op, 600435900.00 ns, 1.1727 ms/op
WorkloadResult  43: 512 op, 594874400.00 ns, 1.1619 ms/op
WorkloadResult  44: 512 op, 595630700.00 ns, 1.1633 ms/op
WorkloadResult  45: 512 op, 584348900.00 ns, 1.1413 ms/op
WorkloadResult  46: 512 op, 586333800.00 ns, 1.1452 ms/op
WorkloadResult  47: 512 op, 578209700.00 ns, 1.1293 ms/op
WorkloadResult  48: 512 op, 567834600.00 ns, 1.1091 ms/op
WorkloadResult  49: 512 op, 587079900.00 ns, 1.1466 ms/op
WorkloadResult  50: 512 op, 555059600.00 ns, 1.0841 ms/op
WorkloadResult  51: 512 op, 586253000.00 ns, 1.1450 ms/op
WorkloadResult  52: 512 op, 566099900.00 ns, 1.1057 ms/op
WorkloadResult  53: 512 op, 541962300.00 ns, 1.0585 ms/op
WorkloadResult  54: 512 op, 557519800.00 ns, 1.0889 ms/op
WorkloadResult  55: 512 op, 550120000.00 ns, 1.0745 ms/op
WorkloadResult  56: 512 op, 547268100.00 ns, 1.0689 ms/op
WorkloadResult  57: 512 op, 557954600.00 ns, 1.0898 ms/op
WorkloadResult  58: 512 op, 533493800.00 ns, 1.0420 ms/op
WorkloadResult  59: 512 op, 543030900.00 ns, 1.0606 ms/op
WorkloadResult  60: 512 op, 539225600.00 ns, 1.0532 ms/op
// GC:  1956 0 0 8212451328 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 21836 has exited with code 0.

Mean = 1.102 ms, StdErr = 0.006 ms (0.58%), N = 60, StdDev = 0.049 ms
Min = 1.002 ms, Q1 = 1.067 ms, Median = 1.096 ms, Q3 = 1.142 ms, Max = 1.220 ms
IQR = 0.075 ms, LowerFence = 0.954 ms, UpperFence = 1.255 ms
ConfidenceInterval = [1.080 ms; 1.124 ms] (CI 99.9%), Margin = 0.022 ms (1.99% of Mean)
Skewness = 0.21, Kurtosis = 2.37, MValue = 2.35

// ** Remained 5 (62.5%) benchmark(s) to run. Estimated finish 2026-09-16 5:17 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet CSharpAssiginment4-DefaultJob-1.dll --anonymousPipes 1336 1344 --benchmarkName "StringBenchmark.StringBuilderConcatenation(Iterations: 1000)" --job Default --benchmarkId 3 in C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 223200.00 ns, 223.2000 us/op
WorkloadJitting  1: 1 op, 1388100.00 ns, 1.3881 ms/op

OverheadJitting  2: 16 op, 486900.00 ns, 30.4313 us/op
WorkloadJitting  2: 16 op, 2265300.00 ns, 141.5813 us/op

WorkloadPilot    1: 16 op, 458900.00 ns, 28.6813 us/op
WorkloadPilot    2: 32 op, 718600.00 ns, 22.4563 us/op
WorkloadPilot    3: 64 op, 1874400.00 ns, 29.2875 us/op
WorkloadPilot    4: 128 op, 3263400.00 ns, 25.4953 us/op
WorkloadPilot    5: 256 op, 3958200.00 ns, 15.4617 us/op
WorkloadPilot    6: 512 op, 8617500.00 ns, 16.8311 us/op
WorkloadPilot    7: 1024 op, 17962100.00 ns, 17.5411 us/op
WorkloadPilot    8: 2048 op, 32824800.00 ns, 16.0277 us/op
WorkloadPilot    9: 4096 op, 62605300.00 ns, 15.2845 us/op
WorkloadPilot   10: 8192 op, 166906600.00 ns, 20.3743 us/op
WorkloadPilot   11: 16384 op, 95466200.00 ns, 5.8268 us/op
WorkloadPilot   12: 32768 op, 173986700.00 ns, 5.3097 us/op
WorkloadPilot   13: 65536 op, 341495800.00 ns, 5.2108 us/op
WorkloadPilot   14: 131072 op, 705528400.00 ns, 5.3828 us/op

OverheadWarmup   1: 131072 op, 540200.00 ns, 4.1214 ns/op
OverheadWarmup   2: 131072 op, 570700.00 ns, 4.3541 ns/op
OverheadWarmup   3: 131072 op, 513600.00 ns, 3.9185 ns/op
OverheadWarmup   4: 131072 op, 513700.00 ns, 3.9192 ns/op
